numero_boletim,datahora_boletim,data_inclusao,tipo_acidente,desc_tipo_acidente,cod_tempo,desc_tempo,cod_pavimento,pavimento,cod_regional,desc_regional,origem_boletim,local_sinalizado,velocidade_permitida,coordenada_x,coordenada_y,hora_informada,indicador_fatalidade,valor_ups,descricao_ups,data_alteracao_smsa,valor_ups_antiga,descricao_ups_antiga
13908,03/01/201209:28,16/02/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061429751.00,0079603326.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
14050,03/01/201206:22,16/02/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,2,CHUVA,1,ASFALTO,25,PAMPULHA,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
14535,03/01/201210:12,16/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,NI,N�OINFORMADO,0,0060508251.00,0079918449.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
15330,03/01/201212:02,16/02/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060350153.00,0080002963.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
15936,03/01/201208:07,16/02/201200:00,H07002,ATROPELAMENTODEANIMALCOMVITIMA,2,CHUVA,1,ASFALTO,25,PAMPULHA,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
16008,03/01/201213:54,16/02/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0060990901.00,0079252000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
16039,03/01/201213:28,16/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,NI,N�OINFORMADO,0,0060437827.00,0078986868.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
16129,03/01/201212:07,16/02/201200:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060545681.00,0079561103.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
16179,03/01/201212:50,16/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,25,PAMPULHA,NI,N�OINFORMADO,0,0060845152.00,0080386183.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
16549,03/01/201209:30,16/02/201200:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061113124.00,0079716285.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
16602,01/01/201204:30,18/09/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,NI,N�OINFORMADO,0,0061099625.00,0080668754.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
16755,01/01/201223:00,18/09/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,NI,N�OINFORMADO,0,0060682276.00,0079977324.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
16971,03/01/201214:59,16/02/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,PMMG,N�OINFORMADO,0,0060661518.00,0079365693.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
17028,03/01/201214:39,16/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,NI,N�OINFORMADO,0,0060766122.00,0079589270.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
17043,03/01/201214:58,10/01/201200:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060987866.00,0080106641.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
17438,03/01/201214:23,18/09/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061150357.00,0079704786.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
17683,03/01/201213:55,16/02/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061217853.00,0079645015.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
17814,03/01/201216:13,16/02/201200:00,H99002,OUTROSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,SIM,0,0061073167.00,0079693205.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
18418,03/01/201207:59,16/02/201200:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0060775756.00,0080549906.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
18869,03/01/201218:04,16/02/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,NI,N�OINFORMADO,0,0061231431.00,0079969331.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
19037,03/01/201219:44,16/02/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,SIM,0,0061062634.00,0079744251.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
19173,03/01/201218:55,16/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,23,NORTE,PMMG,SIM,0,0061172961.00,0080480553.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
19364,03/01/201219:57,16/02/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,PMMG,N�OINFORMADO,0,0061467656.00,0079791127.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
19651,03/01/201218:28,05/01/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,21,NORDESTE,NI,N�OINFORMADO,0,0061517161.00,0080485671.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
19770,03/01/201221:07,16/02/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,SIM,0,0060919495.00,0080027444.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20035,03/01/201222:39,16/02/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,22,NOROESTE,CORPODEBOMBEI,SIM,0,0060873368.00,0079840086.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20423,03/01/201223:52,16/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,20,LESTE,PMMG,SIM,0,0061257695.00,0079993735.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
20878,04/01/201207:51,16/02/201200:00,H04000,QUEDADEPESSOADEVEICULO,1,BOM,1,ASFALTO,23,NORTE,PMMG,SIM,0,0060831426.00,0080494129.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
21086,04/01/201207:45,17/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,NI,N�OINFORMADO,0,0060747693.00,0079708172.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
21171,04/01/201207:15,17/02/201200:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
21903,04/01/201208:59,18/09/201200:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,NI,N�OINFORMADO,0,0060685840.00,0081206247.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
22191,04/01/201210:34,15/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,NI,N�OINFORMADO,0,0061145208.00,0080068541.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
22662,04/01/201210:41,15/02/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061115305.00,0079712457.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
22894,04/01/201210:35,06/01/201200:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060906133.00,0079996327.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
23361,04/01/201212:42,17/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,18,BARREIRO,PMMG,SIM,0,0059955692.00,0079108216.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
23370,04/01/201213:19,16/02/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,SIM,0,0060987866.00,0080106641.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
23668,22/12/201208:00,20/08/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0060898112.00,0080383338.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
23914,04/01/201214:05,16/02/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0061003758.00,0079782749.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
23976,22/12/201209:25,20/08/201300:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,NI,N�OINFORMADO,0,0061490924.00,0080247783.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
24002,04/01/201213:14,15/02/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,18,BARREIRO,NI,N�OINFORMADO,0,0060399751.00,0078874730.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
24053,04/01/201213:03,16/02/201200:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,NI,N�OINFORMADO,0,0061316578.00,0080584579.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
24103,04/01/201213:16,16/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,4,NUBLADO,1,ASFALTO,25,PAMPULHA,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
24163,04/01/201212:48,16/02/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061159205.00,0079446364.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
24253,04/01/201213:45,16/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,4,NUBLADO,1,ASFALTO,25,PAMPULHA,PMMG,SIM,0,0060816369.00,0080590023.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
24439,04/01/201214:28,16/02/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,2,CHUVA,1,ASFALTO,21,NORDESTE,NI,N�OINFORMADO,0,0061157014.00,0080166388.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
24735,04/01/201213:01,06/01/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,24,OESTE,NI,N�OINFORMADO,0,0060648405.00,0079185204.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
25321,04/01/201209:40,16/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,21,NORDESTE,PMMG,SIM,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
25420,04/01/201214:45,06/01/201200:00,H01002,ABALROAMENTOCOMVITIMA,2,CHUVA,1,ASFALTO,21,NORDESTE,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
25462,04/01/201216:00,18/09/201200:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061008823.00,0079541258.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
25771,04/01/201217:16,16/02/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061069838.00,0079610884.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
25805,04/01/201216:10,17/02/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,4,NUBLADO,1,ASFALTO,24,OESTE,PMMG,N�O,0,0060743618.00,0079199881.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
25832,02/01/201203:20,29/02/201200:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
26118,04/01/201216:12,18/09/201200:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060610204.00,0079618836.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
26404,04/01/201218:01,16/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,2,CHUVA,1,ASFALTO,19,CENTRO-SUL,PMMG,SIM,0,0061067311.00,0079637261.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
26445,04/01/201218:50,16/02/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,SIM,0,0061073167.00,0079693205.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
26583,04/01/201217:59,16/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060535487.00,0079063245.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
26673,04/01/201217:35,06/01/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0060959668.00,0080207294.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
26679,02/01/201218:15,29/02/201200:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060932599.00,0079814380.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
27009,04/01/201208:30,16/02/201200:00,H99002,OUTROSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061227410.00,0079999096.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
27288,04/01/201216:49,18/09/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
27601,04/01/201222:20,16/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,2,CHUVA,1,ASFALTO,18,BARREIRO,PMMG,SIM,0,0060338905.00,0078940093.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
27659,04/01/201219:44,17/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,2,CHUVA,1,ASFALTO,19,CENTRO-SUL,PMMG,N�O,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
28343,02/01/201211:30,03/02/201200:00,H03002,QUEDADEVEICULOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061195049.00,0079637999.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
28451,05/01/201207:34,18/09/201200:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060932665.00,0079838740.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
28533,05/01/201206:59,29/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,21,NORDESTE,NI,N�OINFORMADO,0,0061270533.00,0080145966.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
29102,05/01/201209:14,29/02/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,NI,N�OINFORMADO,0,0061456795.00,0079881362.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
29180,05/01/201208:41,29/02/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0060995894.00,0079602969.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
29393,05/01/201207:24,05/01/201200:00,H06001,ATROPELAMENTODEPESSOACOMVITIMAFATAL,1,BOM,1,ASFALTO,23,NORTE,NI,N�OINFORMADO,0,0060969185.00,0080793340.00,SIM,SIM,13,ACIDENTECOMV�TIMAFATAL,00/00/0000,0,N�OINFORMADO
29477,05/01/201209:28,09/01/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,NI,N�OINFORMADO,0,0060283370.00,0078916178.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
29596,05/01/201209:43,29/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061028903.00,0079667420.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
30389,05/01/201211:40,29/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,NI,N�OINFORMADO,0,0060856560.00,0079743931.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
30816,04/01/201212:40,17/02/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061201467.00,0079504356.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
31155,05/01/201211:46,29/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060836202.00,0079808919.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
31482,05/01/201213:27,29/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,20,LESTE,NI,N�OINFORMADO,0,0061463754.00,0079748981.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
32188,05/01/201213:56,12/01/201200:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,NI,N�OINFORMADO,0,0061274050.00,0080544029.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
32579,13/02/201221:10,09/03/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061180716.00,0079599734.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
32877,05/01/201215:59,18/09/201200:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061051769.00,0079703565.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
33263,05/01/201217:02,18/09/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,NI,N�OINFORMADO,0,0061172320.00,0080626097.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
33517,05/01/201215:51,29/02/201200:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
33722,05/01/201218:09,27/02/201200:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,NI,N�OINFORMADO,0,0060764610.00,0079592241.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
33745,05/01/201218:09,27/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
34049,05/01/201208:00,13/01/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,NI,SIM,0,0061147317.00,0079401420.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
34072,05/01/201218:06,29/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0060947385.00,0079691330.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
34088,05/01/201216:41,01/03/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061155535.00,0079603696.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
34162,05/01/201218:37,29/02/201200:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,NI,N�OINFORMADO,0,0060517989.00,0079171631.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
34173,05/01/201217:44,01/03/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061247015.00,0079697679.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
34190,05/01/201217:37,01/03/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,21,NORDESTE,NI,N�OINFORMADO,0,0061384498.00,0080150040.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
34217,05/01/201218:26,01/03/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,25,PAMPULHA,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
